4603 12 10738 10740
4604 12 8113 8116
4605 9 11700 11705
4606 14 1990 9274
4607 12 837 840
4608 12 834 837
4609 14 834 10758
4610 14 9282 9283
4611 12 10743 10746
4612 12 9296 9298
4613 12 9290 9292
4614 12 10752 10756
4615 12 9283 9286
4616 12 10749 10752
4617 12 10732 10734
4618 12 10722 10725
4619 12 9298 9301
4620 12 9286 9290
4621 12 10758 10762
4622 12 9292 9296
4623 12 9280 9283
4624 14 1976 9286
4625 14 1983 9280
4626 14 836 837
4627 14 946 10728
4628 12 9320 9322
4629 12 8110 8113
4630 12 6842 6844
4631 9 951 960
4632 9 951 953
4633 12 8116 8119
4634 12 10719 10722
4635 14 672 673
4636 14 10766 10767
4637 15 10766 10769
4638 9 7152 7203
4639 9 7152 7154
4640 12 8280 8284
4641 12 846 850
4642 14 846 10770
4643 12 673 676
4644 12 9568 9570
4645 4 10745 10748
4646 12 5778 5781
4647 14 5778 8280
4648 14 10761 10762
4649 9 9647 9652
4650 12 8271 8274
4651 14 5780 5781
4652 12 5781 5784
4653 12 10767 10770
4654 9 3486 3488
4655 12 9570 9679
4656 9 3481 3486
4657 14 9633 9647
4658 9 9633 9638
4659 9 3451 3500
4660 9 3451 3453
4661 14 9654 10776
4662 9 9654 9659
4663 12 11786 11788
4664 12 5775 5778
4665 9 1974 1983
4666 9 1974 1976
4667 12 10776 10780
4668 12 10585 10588
4669 9 9640 9645
4670 12 8284 8286
4671 4 10769 10772
4672 14 10772 10773
4673 12 3097 3100
4674 14 1866 1867
4675 14 10742 10743
4676 15 10742 10745
4677 12 1867 1870
4678 14 9554 9555
4679 15 9554 9557
4680 14 3460 7147
4681 9 3460 3465
4682 14 10748 10749
4683 14 3453 7154
4684 9 3453 3458
4685 14 3474 7133
4686 9 3474 3479
4687 12 8277 8280
4688 12 1864 1867
4689 14 1864 9316
4690 9 3458 3460
4691 14 11815 11816
4692 14 5774 5775
4693 9 9679 9680
4694 9 3479 3481
4695 4 9557 9560
4696 14 667 668
4697 12 4384 4387
4698 14 4384 8038
4699 12 9555 9558
4700 9 7145 7154
4701 9 7145 7147
4702 9 3465 3467
4703 12 3100 3103
4704 14 3100 10588
4705 9 9659 9661
4706 14 8283 8284
4707 9 9645 9647
4708 9 3467 3472
4709 14 3467 7140
4710 12 1858 1861
4711 14 1858 9310
4712 12 10770 10773
4713 14 9678 9679
4714 9 6932 6941
4715 9 6932 6934
4716 12 11792 11794
4717 14 1955 9304
4718 12 9564 9568
4719 14 9560 9561
4720 9 9631 9680
4721 9 9631 9633
4722 12 679 682
4723 12 5772 5775
4724 14 1860 1861
4725 14 9567 9568
4726 12 9561 9564
4727 12 5784 5788
4728 14 5784 9564
4729 9 3488 3493
4730 14 10737 10738
4731 12 1861 1864
4732 12 9558 9561
4733 9 3472 3474
4734 12 5790 5794
4735 14 5790 9570
4736 14 4386 4387
4737 14 10755 10756
4738 14 8276 8277
4739 12 1856 1858
4740 9 1856 1955
4741 9 9390 9399
4742 9 9390 9392
4743 9 9652 9654
4744 12 4387 4390
4745 12 10764 10767
4746 14 3102 3103
4747 12 8274 8277
4748 14 8274 9558
4749 12 3103 3106
4750 12 5788 5790
4751 12 10756 10758
4752 9 9638 9640
4753 12 10762 10764
4754 14 1962 9298
4755 14 1969 9292
4756 14 1855 1856
4757 9 1953 1962
4758 9 1953 1955
4759 9 1960 1969
4760 9 1960 1962
4761 9 1967 1976
4762 9 1967 1969
4763 9 3493 3495
4764 12 10588 10591
4765 12 10773 10776
4766 9 7138 7147
4767 9 7138 7140
4768 14 5787 5788
4769 9 3444 3495
4770 9 3444 3446
4771 9 6925 6934
4772 9 6925 6927
4773 14 8289 8290
4774 12 9552 9555
4775 9 7131 7140
4776 9 7131 7133
4777 12 8319 8322
4778 12 4611 4614
4779 9 7110 7119
4780 9 7110 7112
4781 12 5818 5820
4782 14 4610 4611
4783 14 4616 4617
4784 9 11075 11080
4785 14 8318 8319
4786 15 8318 8321
4787 12 4614 4617
4788 14 4614 11122
4789 14 12056 12070
4790 12 4381 4384
4791 12 5820 5823
4792 14 5820 8316
4793 9 11073 11122
4794 9 11073 11075
4795 12 8301 8304
4796 17 5795 5798
4797 12 8310 8314
4798 14 678 679
4799 15 678 681
4800 14 7126 11096
4801 12 4617 4620
4802 12 676 679
4803 14 676 11788
4804 9 12054 12063
4805 9 12054 12056
4806 12 8308 8310
4807 14 4605 4606
4808 12 8292 8295
4809 14 8300 8301
4810 15 8300 8303
4811 9 11096 11101
4812 9 11080 11082
4813 14 8313 8314
4814 12 8298 8301
4815 14 5793 5794
4816 15 5793 5795
4817 12 5812 5814
4818 9 11082 11087
4819 14 5804 5805
4820 12 5805 5808
4821 9 11094 11096
4822 14 4380 4381
4823 9 2236 2238
4824 14 5798 5799
4825 14 5811 5812
4826 9 11110 11115
4827 9 11087 11089
4828 9 11101 11103
4829 9 11089 11094
4830 14 702 703
4831 14 8307 8308
4832 9 11121 11122
4833 12 5814 5818
4834 14 5814 8310
4835 14 8294 8295
4836 12 8314 8316
4837 12 5808 5812
4838 14 5808 8304
4839 12 5799 5802
4840 9 9383 9392
4841 9 9383 9385
4842 12 8304 8308
4843 14 7112 11110
4844 9 7124 7133
4845 9 7124 7126
4846 12 5802 5805
4847 14 5802 8298
4848 12 4624 4626
4849 14 5817 5818
4850 9 2238 2243
4851 14 2238 11952
4852 12 8316 8319
4853 12 4626 4735
4854 14 4626 11082
4855 9 2243 2245
4856 12 5796 5799
4857 14 5796 8292
4858 12 4620 4624
4859 14 4620 11075
4860 14 2245 11958
4861 9 2245 2250
4862 12 11952 11955
4863 9 2224 2229
4864 14 2224 12063
4865 14 2231 8286
4866 9 2231 2236
4867 9 6939 6948
4868 9 6939 6941
4869 9 2229 2231
4870 12 11012 11121
4871 9 7117 7126
4872 9 7117 7119
4873 12 11955 11958
4874 12 11950 11952
4875 9 11950 12049
4876 14 11954 11955
4877 9 7103 7112
4878 9 7103 7105
4879 14 11949 11950
4880 15 11949 11951
4881 17 8303 8307
4882 17 11951 11954
4883 12 4608 4611
4884 14 4608 11012
4885 9 2222 2224
4886 12 703 706
4887 9 12047 12056
4888 9 12047 12049
4889 14 7119 9640
4890 12 8295 8298
4891 14 11120 11121
4892 12 4606 4608
4893 12 8286 8290
4894 14 3446 7105
4895 12 5794 5796
4896 12 8290 8292
4897 12 4411 4414
4898 12 11788 11792
4899 12 10594 10598
4900 14 3638 4909
4901 14 11978 11979
4902 15 11978 11981
4903 14 4980 4981
4904 17 681 685
4905 12 3106 3110
4906 14 3106 10594
4907 9 4909 4914
4908 12 682 686
4909 14 682 11794
4910 12 9708 9710
4911 14 1073 1074
4912 12 4832 4941
4913 14 4832 7226
4914 14 6010 6011
4915 9 2201 2210
4916 9 2201 2203
4917 12 6053 6056
4918 12 11794 11797
4919 12 7232 7236
4920 9 3680 3685
4921 9 4895 4900
4922 14 4895 7238
4923 12 1094 1098
4924 14 1094 12318
4925 9 8643 8645
4926 9 12325 12330
4927 9 3673 3678
4928 12 7236 7238
4929 12 6050 6053
4930 14 6050 9740
4931 12 4830 4832
4932 12 4390 4394
4933 14 4390 8044
4934 14 9889 9890
4935 12 1091 1094
4936 9 12332 12337
4937 9 2194 2203
4938 9 2194 2196
4939 12 1100 1104
4940 14 1100 12325
4941 12 1070 1074
4942 14 1070 12242
4943 14 12245 12246
4944 12 6011 6014
4945 12 8056 8060
4946 12 6042 6044
4947 12 12242 12246
4948 14 4393 4394
4949 9 12318 12323
4950 17 1105 1108
4951 12 9719 9722
4952 9 8638 8643
4953 14 8638 10017
4954 14 4956 4957
4955 9 4900 4902
4956 12 4957 4960
4957 9 3685 3687
4958 12 6024 6026
4959 14 3109 3110
4960 15 3109 3111
4961 12 686 688
4962 14 7229 7230
4963 12 6038 6042
4964 14 6038 9728
4965 9 4902 4907
4966 12 9702 9704
4967 9 4941 4942
4968 14 1097 1098
4969 4 8321 8324
4970 12 3110 3112
4971 14 4816 4817
4972 9 4703 4708
4973 12 1085 1088
4974 14 6906 8062
4975 9 12330 12332
4976 12 11797 11800
4977 9 10015 10024
4978 9 10015 10017
4979 14 9725 9726
4980 14 6041 6042
4981 12 4994 4996
4982 12 12248 12357
4983 14 11984 11985
4984 9 8631 8636
4985 12 6014 6018
4986 14 6014 9704
4987 9 10029 10038
4988 9 10029 10031
4989 9 10022 10031
4990 9 10022 10024
4991 12 1067 1070
4992 12 6035 6038
4993 12 11985 11988
4994 14 4993 4994
4995 12 1109 1112
4996 12 4394 4396
4997 12 7241 7244
4998 4 7243 7246
4999 14 6028 6029
5000 9 8629 8631
5001 9 4893 4942
5002 9 4893 4895
5003 12 12239 12242
5004 14 685 686
5005 9 11108 11110
5006 9 11103 11108
5007 9 11719 11721
5008 17 6049 6052
5009 12 4970 4972
5010 9 10670 10675
5011 9 12339 12344
5012 9 11707 11712
5013 14 1066 1067
5014 14 4942 7232
5015 12 11982 11985
5016 14 2259 11970
5017 9 2208 2259
5018 9 2208 2210
5019 12 4960 4964
5020 9 11733 11735
5021 12 9698 9702
5022 12 4820 4823
5023 14 4820 7214
5024 14 2210 11976
5025 12 5582 5584
5026 14 4974 4975
5027 14 1090 1091
5028 9 3694 3699
5029 14 4736 11089
5030 14 9712 9713
5031 14 6017 6018
5032 14 11960 11961
5033 9 2250 2252
5034 12 6018 6020
5035 12 6044 6048
5036 14 6044 9734
5037 9 5050 5059
5038 9 5050 5052
5039 9 4735 4736
5040 14 6047 6048
5041 15 6047 6049
5042 9 8580 8589
5043 9 8580 8582
5044 12 9740 9743
5045 9 2252 2257
5046 14 2252 11964
5047 9 2257 2259
5048 14 4940 4941
5049 9 3692 3694
5050 14 12356 12357
5051 12 7214 7217
5052 9 4689 4694
5053 12 4981 4984
5054 12 9737 9740
5055 12 1080 1082
5056 9 4701 4703
5057 9 10001 10010
5058 9 10001 10003
5059 12 1088 1091
5060 14 1088 12311
5061 9 4687 4736
5062 9 4687 4689
5063 12 6026 6029
5064 14 6026 9716
5065 12 11818 11821
5066 12 1106 1109
5067 14 1106 12332
5068 9 8587 8596
5069 9 8587 8589
5070 9 3687 3692
5071 14 8624 10024
5072 9 8624 8629
5073 14 5616 5617
5074 9 4710 4715
5075 14 7240 7241
5076 15 7240 7243
5077 12 4817 4820
5078 12 9704 9708
5079 9 12323 12325
5080 9 8594 8645
5081 9 8594 8596
5082 12 6032 6035
5083 14 6032 9722
5084 12 1076 1080
5085 14 1076 12248
5086 14 6023 6024
5087 15 6023 6025
5088 14 7216 7217
5089 12 7212 7214
5090 9 7212 7311
5091 12 9710 9713
5092 12 7220 7223
5093 14 3645 4902
5094 14 9718 9719
5095 14 7222 7223
5096 12 9713 9716
5097 14 9707 9708
5098 14 1079 1080
5099 9 11728 11733
5100 14 5581 5582
5101 12 9716 9719
5102 14 9701 9702
5103 12 4826 4830
5104 14 4826 7220
5105 14 5611 5612
5106 12 7230 7232
5107 14 4829 4830
5108 14 9065 9066
5109 14 8645 10010
5110 17 6025 6028
5111 14 7235 7236
5112 12 7226 7230
5113 9 3636 3645
5114 9 3636 3638
5115 14 6034 6035
5116 9 4696 4701
5117 12 1104 1106
5118 12 7238 7241
5119 14 4987 4988
5120 12 1074 1076
5121 14 11967 11968
5122 15 11967 11969
5123 14 4623 4624
5124 12 11958 11961
5125 14 4734 4735
5126 9 4694 4696
5127 14 9736 9737
5128 9 12316 12318
5129 12 9726 9728
5130 9 10497 10499
5131 14 5587 5588
5132 12 1082 1085
5133 14 1082 12358
5134 9 3643 3652
5135 9 3643 3645
5136 9 10008 10017
5137 9 10008 10010
5138 12 4988 4990
5139 9 12357 12358
5140 4 11969 11973
5141 12 6029 6032
5142 9 9987 9996
5143 9 9987 9989
5144 9 3650 3701
5145 9 3650 3652
5146 9 8622 8624
5147 9 10471 10476
5148 14 1103 1104
5149 15 1103 1105
5150 12 9734 9737
5151 9 11115 11117
5152 12 6020 6024
5153 14 6020 9710
5154 14 4969 4970
5155 12 1098 1100
5156 9 12309 12358
5157 9 12309 12311
5158 12 5575 5578
5159 9 9994 10003
5160 9 9994 9996
5161 9 12311 12316
5162 12 5593 5596
5163 14 1108 1109
5164 12 6048 6050
5165 12 4964 4966
5166 12 4823 4826
5167 12 7217 7220
5168 12 7223 7226
5169 9 11714 11719
5170 17 9697 9701
5171 12 4972 4975
5172 12 4966 4970
5173 14 4963 4964
5174 12 4975 4978
5175 12 5606 5608
5176 12 1718 1722
5177 14 1718 9165
5178 14 11973 11974
5179 14 8589 9996
5180 14 8596 10003
5181 12 12246 12248
5182 14 1084 1085
5183 17 9733 9736
5184 12 4978 4981
5185 12 11974 11976
5186 12 11970 11974
5187 12 11968 11970
5188 12 11964 11968
5189 12 11976 11979
5190 12 11961 11964
5191 4 11981 11984
5192 9 4708 4710
5193 9 4914 4916
5194 12 9728 9732
5195 12 11979 11982
5196 14 4822 4823
5197 12 9722 9726
5198 14 8617 10031
5199 9 8617 8622
5200 9 4907 4909
5201 14 11117 11982
5202 14 8582 9989
5203 12 9732 9734
5204 14 9731 9732
5205 15 9731 9733
5206 9 8636 8638
5207 12 1706 1709
5208 14 1706 4214
5209 9 10490 10492
5210 9 3699 3701
5211 9 3678 3680
5212 14 6052 6053
5213 9 4323 4324
5214 9 8615 8617
5215 12 7244 7247
5216 9 3671 3673
5217 9 12346 12351
5218 14 7211 7212
5219 4 10587 10590
5220 14 2402 11140
5221 14 5066 11134
5222 9 10235 10244
5223 9 10235 10237
5224 14 8682 8683
5225 14 3799 3800
5226 12 6208 6211
5227 14 7587 7786
5228 9 7587 7592
5229 12 8692 8696
5230 9 7791 7793
5231 12 9066 9068
5232 9 9066 9165
5233 12 8689 8692
5234 12 9068 9071
5235 14 7580 7793
5236 9 7580 7585
5237 9 7786 7791
5238 14 9076 9077
5239 14 1327 1328
5240 9 10492 10497
5241 14 10579 10580
5242 12 34 37
5243 14 34 1330
5244 9 11244 11253
5245 9 11244 11246
5246 12 8680 8683
5247 12 1722 1724
5248 12 40 44
5249 14 40 8680
5250 12 1328 1330
5251 9 7578 7580
5252 12 37 40
5253 12 8683 8686
5254 9 2599 2608
5255 9 2599 2601
5256 12 6211 6214
5257 14 43 44
5258 14 6216 6217
5259 14 1440 2594
5260 14 1309 1310
5261 14 7500 7501
5262 14 2615 7360
5263 9 7798 7800
5264 12 50 52
5265 12 1312 1315
5266 9 7825 7826
5267 9 2592 2601
5268 9 2592 2594
5269 12 4205 4208
5270 9 3865 3870
5271 17 51 54
5272 12 9077 9080
5273 9 7793 7798
5274 12 46 50
5275 14 46 8686
5276 9 7800 7805
5277 9 7606 7608
5278 14 49 50
5279 15 49 51
5280 9 7585 7587
5281 12 6238 6241
5282 12 3921 3924
5283 12 1733 1736
5284 12 6214 6217
5285 12 6217 6220
5286 9 7592 7594
5287 9 5136 5141
5288 12 1330 1439
5289 12 44 46
5290 12 3916 3918
5291 9 3916 4015
5292 14 1702 1703
5293 12 5602 5606
5294 14 5602 11721
5295 14 321 10293
5296 14 12 13
5297 12 3924 3927
5298 14 3924 6238
5299 12 8686 8689
5300 9 1439 1440
5301 14 7594 7800
5302 9 7594 7599
5303 14 4015 10223
5304 14 1438 1439
5305 9 7805 7807
5306 14 8688 8689
5307 14 3920 3921
5308 4 7509 7618
5309 9 7571 7620
5310 9 7571 7573
5311 9 4020 4029
5312 9 4020 4022
5313 9 4048 4057
5314 9 4048 4050
5315 9 7784 7786
5316 12 1324 1328
5317 9 7573 7578
5318 14 4057 7716
5319 14 3910 3911
5320 9 3863 3912
5321 9 3863 3865
5322 17 11139 11143
5323 9 3870 3872
5324 12 6232 6235
5325 14 6229 6230
5326 12 8702 8704
5327 12 3918 3921
5328 14 3918 6232
5329 12 6224 6226
5330 14 4322 4323
5331 12 9071 9074
5332 14 11125 11126
5333 12 52 55
5334 14 52 8692
5335 12 6230 6232
5336 14 7494 7495
5337 9 2585 2594
5338 9 2585 2587
5339 12 6220 6224
5340 12 20 22
5341 9 1391 1440
5342 9 1391 1393
5343 12 11134 11137
5344 12 6226 6230
5345 12 6202 6206
5346 9 7599 7601
5347 12 55 58
5348 12 6241 6244
5349 14 8695 8696
5350 12 8696 8698
5351 14 36 37
5352 9 7812 7814
5353 14 54 55
5354 9 1400 1405
5355 14 1400 3879
5356 14 1393 2587
5357 9 1393 1398
5358 9 7807 7812
5359 9 10214 10223
5360 9 10214 10216
5361 12 8698 8702
5362 9 7601 7606
5363 14 7601 7807
5364 12 58 61
5365 14 58 8698
5366 14 6223 6224
5367 9 5312 5314
5368 14 8701 8702
5369 14 3792 3793
5370 12 1321 1324
5371 14 8671 8672
5372 15 8671 8673
5373 12 1709 1712
5374 12 26 28
5375 9 7619 7620
5376 12 7510 7619
5377 14 7510 7573
5378 12 8678 8680
5379 14 6234 6235
5380 12 8665 8668
5381 4 8673 8677
5382 12 28 31
5383 14 28 1324
5384 14 1320 1321
5385 12 31 34
5386 9 4013 4022
5387 9 4013 4015
5388 12 13 16
5389 14 30 31
5390 12 6235 6238
5391 14 8677 8678
5392 9 2578 2587
5393 9 2578 2580
5394 9 7779 7784
5395 14 4043 7779
5396 14 7620 11253
5397 14 3915 3916
5398 9 4275 4324
5399 9 4275 4277
5400 14 2608 5094
5401 9 4055 4064
5402 9 4055 4057
5403 12 8674 8678
5404 14 8674 11260
5405 12 1318 1321
5406 14 25 26
5407 14 8664 8665
5408 9 11251 11260
5409 9 11251 11253
5410 12 22 26
5411 14 22 1318
5412 14 4410 4411
5413 9 9177 9186
5414 9 9177 9179
5415 14 1314 1315
5416 9 2606 2615
5417 9 2606 2608
5418 12 7508 7510
5419 12 1315 1318
5420 14 7618 7619
5421 12 8672 8674
5422 9 5141 5143
5423 4 1305 1309
5424 12 8668 8672
5425 14 8668 11267
5426 14 11136 11137
5427 15 11136 11139
5428 12 3927 3930
5429 12 11126 11128
5430 9 11126 11225
5431 14 7507 7508
5432 15 7507 7509
5433 9 10469 10471
5434 12 5608 5612
5435 14 5608 11728
5436 14 11130 11131
5437 12 1306 1310
5438 12 3784 3787
5439 14 3784 6202
5440 12 4214 4323
5441 9 7814 7819
5442 12 9086 9090
5443 9 1398 1400
5444 12 3787 3790
5445 14 3926 3927
5446 9 4027 4036
5447 9 4027 4029
5448 12 7495 7498
5449 12 3782 3784
5450 14 3872 3930
5451 9 3872 3877
5452 14 3933 3934
5453 12 16 20
5454 14 16 1312
5455 14 6210 6211
5456 9 5321 5326
5457 12 6206 6208
5458 9 4041 4050
5459 9 4041 4043
5460 9 3877 3879
5461 14 7824 7825
5462 12 10 13
5463 14 10 1306
5464 14 19 20
5465 12 3930 3934
5466 12 1730 1733
5467 14 1730 9074
5468 12 8662 8665
5469 14 8662 11274
5470 12 9080 9084
5471 14 8658 8659
5472 12 3796 3800
5473 14 3796 6214
5474 9 3879 3884
5475 14 1726 1727
5476 12 7492 7495
5477 12 3793 3796
5478 12 11137 11140
5479 12 7716 7825
5480 9 4034 4043
5481 9 4034 4036
5482 9 7777 7826
5483 9 7777 7779
5484 14 1721 1722
5485 12 7504 7508
5486 14 4050 7826
5487 14 3786 3787
5488 12 7501 7504
5489 9 10242 10293
5490 9 10242 10244
5491 9 11258 11267
5492 9 11258 11260
5493 14 2622 7409
5494 9 2613 2622
5495 9 2613 2615
5496 12 7498 7501
5497 12 11140 11144
5498 12 3802 3911
5499 14 3802 6220
5500 12 3800 3802
5501 12 3790 3793
5502 14 3790 6208
5503 9 2620 2671
5504 9 2620 2622
5505 12 1716 1718
5506 12 1310 1312
5507 14 3912 6226
5508 9 3911 3912
5509 14 6205 6206
5510 12 4212 4214
5511 14 2580 4954
5512 9 10291 10293
5513 12 11131 11134
5514 12 3934 3936
5515 12 1712 1716
5516 14 1712 4324
5517 9 11265 11274
5518 9 11265 11267
5519 14 1303 1304
5520 15 1303 1305
5521 12 1304 1306
5522 12 11128 11131
5523 12 8065 8068
5524 12 7714 7716
5525 14 7713 7714
5526 9 5092 5143
5527 9 5092 5094
5528 14 7489 7490
5529 9 5057 5066
5530 9 5057 5059
5531 14 4064 7710
5532 14 2762 2763
5533 12 4208 4212
5534 12 1742 1851
5535 14 1742 9086
5536 12 6468 6471
5537 14 5368 5369
5538 12 1736 1740
5539 14 1736 9080
5540 14 11349 11350
5541 9 1604 1606
5542 14 6742 10478
5543 9 4282 4284
5544 12 8898 8902
5545 14 8898 11352
5546 12 5400 5402
5547 12 11361 11364
5548 9 11436 11445
5549 9 11436 11438
5550 12 5408 5411
5551 12 11352 11356
5552 12 8904 8908
5553 14 8904 11358
5554 12 5226 5229
5555 14 5226 6462
5556 12 1727 1730
5557 14 2821 5402
5558 12 6462 6465
5559 12 6465 6468
5560 12 6471 6474
5561 12 11343 11346
5562 14 11342 11343
5563 9 10478 10483
5564 14 6464 6465
5565 14 5362 5363
5566 9 4284 4289
5567 14 4284 10450
5568 14 11360 11361
5569 12 1698 1700
5570 14 2828 5396
5571 14 5234 5235
5572 15 5234 5237
5573 12 213 216
5574 9 6569 6571
5575 9 5326 5328
5576 12 5390 5393
5577 14 5328 10216
5578 9 5328 5333
5579 9 6589 6590
5580 14 9083 9084
5581 14 307 10237
5582 14 5228 5229
5583 9 6555 6557
5584 12 8871 8874
5585 17 5359 5362
5586 14 8859 8860
5587 9 6541 6590
5588 9 6541 6543
5589 14 8864 8865
5590 14 5605 5606
5591 9 5333 5335
5592 12 8874 8878
5593 14 5386 5387
5594 12 5620 5623
5595 14 5620 11686
5596 9 305 314
5597 9 305 307
5598 12 5244 5353
5599 14 5244 6480
5600 12 6474 6478
5601 12 11812 11816
5602 12 6480 6589
5603 9 11712 11714
5604 12 5238 5242
5605 14 5238 6474
5606 12 6478 6480
5607 12 5229 5232
5608 14 314 10244
5609 9 5305 5354
5610 9 5305 5307
5611 17 5237 5241
5612 9 10228 10237
5613 9 10228 10230
5614 12 2766 2770
5615 9 2835 2840
5616 12 228 232
5617 14 228 10209
5618 9 5340 5342
5619 12 6196 6200
5620 9 10221 10230
5621 9 10221 10223
5622 12 2772 2881
5623 9 2833 2882
5624 9 2833 2835
5625 9 2847 2849
5626 9 2819 2828
5627 9 2819 2821
5628 14 1613 5349
5629 9 1613 1618
5630 14 218 219
5631 14 1533 1534
5632 14 6192 6193
5633 12 232 234
5634 9 6557 6562
5635 14 6199 6200
5636 14 4198 4199
5637 12 6200 6202
5638 12 9090 9092
5639 9 2863 2868
5640 9 5353 5354
5641 14 5381 5382
5642 9 5335 5340
5643 14 2769 2770
5644 9 312 321
5645 9 312 314
5646 14 212 213
5647 14 5352 5353
5648 9 319 328
5649 9 319 321
5650 12 5235 5238
5651 12 216 219
5652 14 216 5335
5653 9 6564 6569
5654 12 2770 2772
5655 12 210 213
5656 14 210 10230
5657 9 6543 6548
5658 12 208 210
5659 9 208 307
5660 9 5319 5321
5661 12 5406 5408
5662 14 207 208
5663 9 6548 6550
5664 9 2868 2870
5665 14 231 232
5666 14 5357 5358
5667 15 5357 5359
5668 17 5225 5228
5669 14 4204 4205
5670 9 5307 5312
5671 14 5307 6550
5672 9 2812 2821
5673 9 2812 2814
5674 9 10207 10216
5675 9 10207 10209
5676 9 5314 5319
5677 14 5314 6557
5678 12 226 228
5679 14 1526 1527
5680 14 5241 5242
5681 12 5232 5235
5682 14 5232 6468
5683 12 219 222
5684 9 6550 6555
5685 9 6740 6791
5686 9 6740 6742
5687 12 8868 8871
5688 14 5354 6590
5689 12 5242 5244
5690 9 6562 6564
5691 9 10200 10209
5692 9 10200 10202
5693 14 225 226
5694 9 5347 5349
5695 12 5382 5384
5696 9 5342 5347
5697 12 222 226
5698 14 222 5342
5699 12 8860 8862
5700 9 8860 8959
5701 12 1530 1534
5702 14 1530 2772
5703 14 1715 1716
5704 14 6588 6589
5705 12 8865 8868
5706 12 8902 8904
5707 12 5387 5390
5708 9 2856 2861
5709 14 2856 2870
5710 14 6791 10471
5711 14 6477 6478
5712 9 2826 2877
5713 9 2826 2828
5714 14 11355 11356
5715 12 8895 8898
5716 12 11350 11352
5717 14 5392 5393
5718 12 1694 1698
5719 14 1694 4202
5720 14 4211 4212
5721 12 11358 11361
5722 12 5358 5360
5723 9 5358 5457
5724 12 5402 5406
5725 9 10483 10485
5726 12 11356 11358
5727 14 6470 6471
5728 12 11346 11350
5729 12 5363 5366
5730 12 1527 1530
5731 12 1524 1527
5732 14 1524 2766
5733 9 1606 1611
5734 14 1606 6564
5735 9 1611 1613
5736 14 5405 5406
5737 14 5399 5400
5738 9 10448 10499
5739 9 10448 10450
5740 9 2861 2863
5741 9 2840 2842
5742 14 2814 5408
5743 9 1645 1646
5744 12 5384 5387
5745 14 5384 8874
5746 12 5366 5369
5747 14 5366 8862
5748 14 1646 2835
5749 9 1597 1646
5750 9 1597 1599
5751 12 8862 8865
5752 12 5393 5396
5753 14 5375 5376
5754 14 8901 8902
5755 12 5378 5382
5756 14 5378 8868
5757 14 1599 2842
5758 9 1599 1604
5759 9 2875 2877
5760 12 1536 1645
5761 14 1536 2882
5762 9 2842 2847
5763 12 5376 5378
5764 12 1700 1703
5765 14 1700 4208
5766 12 1534 1536
5767 9 2881 2882
5768 14 2880 2881
5769 9 2854 2856
5770 12 5369 5372
5771 14 1644 1645
5772 12 5360 5363
5773 14 5360 8959
5774 12 9095 9098
5775 14 2877 5372
5776 12 5372 5376
5777 12 9084 9086
5778 9 2870 2875
5779 12 5396 5400
5780 14 2849 2863
5781 9 2849 2854
5782 9 4291 4296
5783 14 4291 10443
5784 14 11336 11337
5785 12 5590 5593
5786 14 5590 11707
5787 14 1739 1740
5788 12 8892 8895
5789 14 8892 11346
5790 14 3034 7964
5791 14 6714 7936
5792 9 2983 2992
5793 9 2983 2985
5794 14 3027 7957
5795 14 8888 8889
5796 9 7955 7964
5797 9 7955 7957
5798 12 9092 9095
5799 12 416 419
5800 14 416 3013
5801 14 6721 7943
5802 9 10682 10684
5803 9 4296 4298
5804 12 7830 7832
5805 9 7830 7929
5806 9 7927 7936
5807 9 7927 7929
5808 9 2990 2999
5809 9 2990 2992
5810 14 424 425
5811 14 431 432
5812 9 2997 3006
5813 9 2997 2999
5814 12 9074 9077
5815 14 8883 8884
5816 14 9089 9090
5817 12 428 432
5818 14 428 2999
5819 9 10441 10450
5820 9 10441 10443
5821 9 532 541
5822 9 532 534
5823 12 419 422
5824 12 8889 8892
5825 14 6728 7950
5826 12 1692 1694
5827 9 6712 6721
5828 9 6712 6714
5829 14 1691 1692
5830 12 432 434
5831 14 513 3020
5832 9 10464 10469
5833 12 434 438
5834 14 434 2992
5835 14 11331 11332
5836 14 520 11431
5837 14 6707 7929
5838 9 3025 3034
5839 9 3025 3027
5840 9 7948 7957
5841 9 7948 7950
5842 9 3018 3027
5843 9 3018 3020
5844 9 518 527
5845 9 518 520
5846 14 9100 9101
5847 9 525 534
5848 9 525 527
5849 9 6698 6707
5850 9 6698 6700
5851 12 5599 5602
5852 14 8877 8878
5853 9 6726 6735
5854 9 6726 6728
5855 12 11337 11340
5856 12 8878 8880
5857 14 418 419
5858 12 11332 11334
5859 9 11332 11431
5860 14 5598 5599
5861 12 11334 11337
5862 12 8880 8884
5863 14 8880 11334
5864 12 425 428
5865 12 414 416
5866 9 414 513
5867 9 511 520
5868 9 511 513
5869 12 4199 4202
5870 14 527 11438
5871 14 1708 1709
5872 9 3011 3020
5873 9 3011 3013
5874 12 8886 8889
5875 14 8886 11340
5876 14 8870 8871
5877 12 8884 8886
5878 12 11340 11343
5879 9 11705 11707
5880 9 7962 7971
5881 9 7962 7964
5882 9 3004 3013
5883 9 3004 3006
5884 9 7934 7943
5885 9 7934 7936
5886 12 422 425
5887 14 422 3006
5888 14 8894 8895
5889 12 5588 5590
5890 9 7941 7950
5891 9 7941 7943
5892 14 437 438
5893 14 534 6735
